,Latitude,Longitude,genomelen_bp,GC,mapped_bases,perc_cov,avg_depth
SRR8075993,31.662940000000003,-85.062168,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7514478,58.77805600000001,-111.338851,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7514483,58.77805600000001,-111.338851,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7514484,58.77805600000001,-111.338851,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7514496,58.77805600000001,-111.338851,686123.0,46.7369552702052,125.0,0.0182336047618284,0.0001820390833713
SRR7514499,58.77805600000001,-111.338851,686123.0,46.7369552702052,125.0,0.0182336047618284,0.0001820390833713
SRR7514504,58.77805600000001,-111.338851,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7514506,58.77805600000001,-111.338851,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7514508,58.77805600000001,-111.338851,686123.0,46.7369552702052,125.0,0.0182253945721102,0.0001822539457211
SRR7514513,58.77805600000001,-111.338851,686123.0,46.7369552702052,625.0,0.0631049024737547,0.0009107893453506
SRR7468254,58.77805600000001,-111.338851,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7468263,58.77805600000001,-111.338851,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7468265,58.77805600000001,-111.338851,686123.0,46.7369552702052,875.0,0.1275276138534927,0.0012752761385349
SRR7468279,58.77805600000001,-111.338851,686123.0,46.7369552702052,375.0,0.0546546915057504,0.0005465469150575
SRR7468281,58.77805600000001,-111.338851,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7468302,58.77805600000001,-111.338851,686123.0,46.7369552702052,3373.0,0.3032809146464992,0.0049158772362972
SRR7468306,58.77805600000001,-111.338851,686123.0,46.7369552702052,1250.0,0.1556550735072283,0.0018217646136334
SRR7369908,33.11,120.26,686123.0,46.7369552702052,4347.0,0.3934984470714434,0.0063354032892061
SRR7369909,33.11,120.26,686123.0,46.7369552702052,3293.0,0.30623139874337396,0.004799499330295
SRR7369910,33.11,120.26,686123.0,46.7369552702052,2696.0,0.2621924156455912,0.0039292953260566
SRR7369911,33.11,120.26,686123.0,46.7369552702052,300.0,0.0437151563203682,0.0004371515632036
SRR7369915,33.11,120.26,686123.0,46.7369552702052,4050.0,0.3642088568667717,0.005902886103511999
SRR7369916,33.11,120.26,686123.0,46.7369552702052,4050.0,0.323539578326335,0.0059027326062528
SRR7369917,33.11,120.26,686123.0,46.7369552702052,4643.0,0.3843315871935499,0.006766945594303
SRR7369918,33.11,120.26,686123.0,46.7369552702052,2995.0,0.3465951106434269,0.0043651842701673
SRR7369919,33.11,120.26,686123.0,46.7369552702052,2549.0,0.2699060604293982,0.0037150449001126
SRR7369920,33.11,120.26,686123.0,46.7369552702052,2849.0,0.26932376104576,0.0041520982083387
SRR7369921,33.11,120.26,686123.0,46.7369552702052,2246.0,0.2764995767522732,0.0032735937273637
SRR7369922,33.11,120.26,686123.0,46.7369552702052,2847.0,0.2451523959989681,0.0041493984999774
SRR7369924,33.11,120.26,686123.0,46.7369552702052,1050.0,0.1093160147670315,0.0015304112586227
SRR7054680,47.3,8.57,686123.0,46.7369552702052,1050.0,0.1312970948357656,0.0015302571973246
SRR7054681,47.3,8.57,686123.0,46.7369552702052,150.0,0.0218575781601841,0.0002185757816018
SRR6986809,31.09,121.21,686123.0,46.7369552702052,600.0,0.0655734019993499,0.0008743164767833
SRR6986813,22.47,108.21,686123.0,46.7369552702052,600.0,0.038041212727164,0.0008745180485131
SRR6986815,29.21,111.49,686123.0,46.7369552702052,150.0,0.0218607777322724,0.0002186077773227
SRR6986817,37.45,112.39,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6986818,29.17,111.53,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6986819,38.28,106.13,686123.0,46.7369552702052,100.0,0.014580944524523997,0.0001458094452452
SRR6986822,34.52,118.43,686123.0,46.7369552702052,200.0,0.029161889049047995,0.0002916188904904
SRR6986824,34.55,118.41,686123.0,46.7369552702052,750.0,0.0549555824538748,0.001093093830115
SRR6986825,31.1,121.27,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6986826,36.04,120.19,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6787039,48.846361,14.487639000000001,686123.0,46.7369552702052,154004.0,13.714307622248489,0.2244554120485685
SRR6754086,48.846361,14.487639000000001,686123.0,46.7369552702052,46798.0,4.4545757636750265,0.0682062729146231
SRR6754087,48.846361,14.487639000000001,686123.0,46.7369552702052,150.0,0.0218575781601841,0.0002185757816018
SRR6754088,48.846361,14.487639000000001,686123.0,46.7369552702052,22190.0,1.7165792117448329,0.032341290223473
SRR6754089,48.846361,14.487639000000001,686123.0,46.7369552702052,4949.0,0.5286070532542999,0.0072128426943857
SRR6791932,48.846361,14.487639000000001,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6754092,48.846361,14.487639000000001,686123.0,46.7369552702052,51278.0,4.400394475334597,0.0747359260249255
SRR6754093,48.846361,14.487639000000001,686123.0,46.7369552702052,150.0,0.021859034458836,0.0002185903445883
SRR6754094,48.846361,14.487639000000001,686123.0,46.7369552702052,110988.0,11.125830523681614,0.1617610413147496
SRR6754095,48.846361,14.487639000000001,686123.0,46.7369552702052,52633.0,5.1903535685292574,0.0767108330372251
SRR6754096,48.846361,14.487639000000001,686123.0,46.7369552702052,74692.0,10.09820970146752,0.1088610354455396
SRR6754097,48.846361,14.487639000000001,686123.0,46.7369552702052,506230.0,50.07208015180952,0.7378129345554659
SRR6754098,48.846361,14.487639000000001,686123.0,46.7369552702052,21296.0,2.9179987050426823,0.0310381185953538
SRR6754099,48.846361,14.487639000000001,686123.0,46.7369552702052,2399.0,0.3443933730541025,0.0034963869014739
SRR6754100,48.846361,14.487639000000001,686123.0,46.7369552702052,161533.0,19.30295275293205,0.2354285602887529
SRR6754101,48.846361,14.487639000000001,686123.0,46.7369552702052,29985.0,2.65796033495452,0.0437022709995146
SRR6754102,48.846361,14.487639000000001,686123.0,46.7369552702052,5698.0,0.7730569607781695,0.0083046014971076
SRR6754103,48.846361,14.487639000000001,686123.0,46.7369552702052,2100.0,0.2858195750616143,0.0030607278680353
SRR6475631,47.3,8.57,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6475632,47.3,8.57,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6475633,47.3,8.57,686123.0,46.7369552702052,251.0,0.0365797424077024,0.000365797424077
SRR6423777,1.4,103.81,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6423789,1.4,103.801,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6423791,1.41,103.73100000000001,686123.0,46.7369552702052,249.0,0.0363003436701582,0.0003630034367015
SRR6423795,1.39,103.921,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6423802,1.42,103.72,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6423803,1.31,103.72,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6423804,1.38,103.92,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6423806,1.38,103.91,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6423807,1.39,103.92,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6423811,1.29,103.86,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262235,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262236,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262237,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262238,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262239,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262240,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262241,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262242,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262243,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262244,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262245,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6262246,24.82,118.16,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6237650,42.43592,-71.14935,686123.0,46.7369552702052,300.0,0.0255112539588382,0.0004371515632036
SRR6201526,41.77,-81.73,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6201524,41.77,-81.73,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6201002,43.099444,-89.404444,686123.0,46.7369552702052,0.0,0.0,0.0
SRR6197918,43.099444,-89.404444,686123.0,46.7369552702052,0.0,0.0,0.0
SRR5997543,1.29,103.86,686123.0,46.7369552702052,0.0,0.0,0.0
SRR5997547,1.39,103.92,686123.0,46.7369552702052,0.0,0.0,0.0
SRR5896114,51.7874,104.9391,686123.0,46.7369552702052,151.0,0.0220050506979069,0.00022005050697900002
SRR5896115,51.7874,104.9391,686123.0,46.7369552702052,151.0,0.0220066004200413,0.0002200660042004
SRR5432762,46.238518,6.293545,686123.0,46.7369552702052,3154.0,0.3677042247527047,0.0045969066377311
SRR5338504,39.14,-0.65,686123.0,46.7369552702052,0.0,0.0,0.0
SRR5260500,43.1998,-86.5698,686123.0,46.7369552702052,0.0,0.0,0.0
SRR5260499,43.1998,-86.5698,686123.0,46.7369552702052,150.0,0.0218575781601841,0.0002185757816018
SRR5260498,43.1998,-86.5698,686123.0,46.7369552702052,0.0,0.0,0.0
SRR5260496,43.1998,-86.5698,686123.0,46.7369552702052,0.0,0.0,0.0
SRR5260495,43.1998,-86.5698,686123.0,46.7369552702052,300.0,0.0437131371488785,0.0004371313714887
SRR5260494,43.1998,-86.5698,686123.0,46.7369552702052,449.0,0.044597290719010994,0.0006542324277133
SRR5260448,43.1998,-86.5698,686123.0,46.7369552702052,599.0,0.0870014323962321,0.0008729927374537
SRR5260447,43.1998,-86.5698,686123.0,46.7369552702052,450.0,0.0440111109815586,0.0006557071530906
SRR5260446,43.1998,-86.5698,686123.0,46.7369552702052,150.0,0.0218575781601841,0.0002185757816018
SRR5211163,45.4091,-72.0994,686123.0,46.7369552702052,1962.0,0.2348077029920291,0.0028594050425361
SRR5211153,46.8319,-72.5,686123.0,46.7369552702052,11169.0,1.230980642537854,0.0162785783686015
SRR2179956,44.99,-73.11,686123.0,46.7369552702052,706.0,0.1029010378605585,0.0010290103786055
SRR2179955,44.99,-73.11,686123.0,46.7369552702052,606.0,0.088317813861363,0.0008831781386136
SRR2179954,44.99,-73.11,686123.0,46.7369552702052,23319.0,1.409959037519512,0.0339866571576816
SRR4754863,47.070833,8.316333,686123.0,46.7369552702052,41688.0,1.2821289748339584,0.06075897089005901
SRR4754862,47.070833,8.316333,686123.0,46.7369552702052,45437.0,0.8702658425675863,0.06622264941708701
SRR4754860,47.070833,8.316333,686123.0,46.7369552702052,24184.0,1.1734097141474629,0.0352471979426429
SRR4754859,47.0925,8.4891,686123.0,46.7369552702052,0.0,0.0,0.0
SRR4754858,47.0925,8.4891,686123.0,46.7369552702052,100.0,0.014571718773456001,0.0001457171877345
SRR4198832,39.14,-0.6499,686123.0,46.7369552702052,300.0,0.0151520084591246,0.0004371515632036
SRR4198666,39.14,-0.6499,686123.0,46.7369552702052,0.0,0.0,0.0
SRR4029424,46.041000000000004,-89.686,686123.0,46.7369552702052,11044458.0,96.01747778675251,16.096906750694846
SRR4029423,46.041000000000004,-89.686,686123.0,46.7369552702052,8441606.0,95.83325381968977,12.303341596019955
SRR4029421,46.041000000000004,-89.686,686123.0,46.7369552702052,5472454.0,95.22301312505337,7.975908114174863
SRR4029420,46.041000000000004,-89.686,686123.0,46.7369552702052,2981154.0,91.00977423161736,4.3449268429654735
SRR4029415,46.041000000000004,-89.686,686123.0,46.7369552702052,9146946.0,96.27719767968134,13.3313496262536
SRR4029414,46.041000000000004,-89.686,686123.0,46.7369552702052,10132843.0,96.14966990235571,14.768259007997107
SRR4029412,46.041000000000004,-89.686,686123.0,46.7369552702052,7008499.0,95.75352977001064,10.214639082285537
SRR4029405,46.041000000000004,-89.686,686123.0,46.7369552702052,2459644.0,89.37143844613867,3.584843946035915
SRR4029403,46.041000000000004,-89.686,686123.0,46.7369552702052,5925586.0,95.44659511698778,8.636331606028365
SRR4029402,46.041000000000004,-89.686,686123.0,46.7369552702052,6478938.0,95.49862857463602,9.442821817273286
SRR4029401,46.041000000000004,-89.686,686123.0,46.7369552702052,8674267.0,95.77190445314324,12.642436998841314
SRR4029400,46.041000000000004,-89.686,686123.0,46.7369552702052,12009600.0,95.95321439182622,17.503565636893093
SRR4029398,46.041000000000004,-89.686,686123.0,46.7369552702052,9699531.0,95.6286185555316,14.136723814485158
SRR4029396,46.041000000000004,-89.686,686123.0,46.7369552702052,28122591.0,96.26932826559522,40.98768019726201
SRR4029395,46.041000000000004,-89.686,686123.0,46.7369552702052,14801471.0,96.2909000451202,21.572619402886943
SRR4029392,46.041000000000004,-89.686,686123.0,46.7369552702052,4037350.0,93.95719768405372,5.8842923373141565
SRR4029386,46.041000000000004,-89.686,686123.0,46.7369552702052,4407669.0,94.71756706627528,6.424020991871719
SRR4029380,46.041000000000004,-89.686,686123.0,46.7369552702052,3672253.0,93.354260471038,5.352177979939457
SRR4029377,46.041000000000004,-89.686,686123.0,46.7369552702052,990358.0,64.73388533688565,1.4434127397842658
SRR4029376,46.041000000000004,-89.686,686123.0,46.7369552702052,2889664.0,90.61932384674469,4.211582021085142
SRR4029370,46.041000000000004,-89.686,686123.0,46.7369552702052,6684375.0,95.65865173514223,9.7422403255495
SRR4029369,46.041000000000004,-89.686,686123.0,46.7369552702052,1597935.0,79.12196775228348,2.328934557971384
SRR4029365,46.041000000000004,-89.686,686123.0,46.7369552702052,5207796.0,95.14619883575104,7.590175263850651
SRR4029359,46.041000000000004,-89.686,686123.0,46.7369552702052,1165874.0,71.61996575468247,1.699220222225461
SRR4029124,46.041000000000004,-89.686,686123.0,46.7369552702052,7532892.0,95.76533782849138,10.978924201541123
SRR4029121,46.041000000000004,-89.686,686123.0,46.7369552702052,1856401.0,82.78137389097874,2.7056393331414337
SRR4029118,46.041000000000004,-89.686,686123.0,46.7369552702052,1144230.0,71.4234826016618,1.6676751716106295
SRR4029116,46.041000000000004,-89.686,686123.0,46.7369552702052,19018764.0,96.07198835433735,27.71917260650933
SRR4029115,46.041000000000004,-89.686,686123.0,46.7369552702052,3006917.0,91.202892081653,4.3824752266124305
SRR4029110,46.041000000000004,-89.686,686123.0,46.7369552702052,4753963.0,94.77964680570831,6.928731326492481
SRR4029086,46.041000000000004,-89.686,686123.0,46.7369552702052,1201352.0,69.97448489206747,1.7509290043315848
SRR4029085,46.041000000000004,-89.686,686123.0,46.7369552702052,1193573.0,72.75210897433841,1.7395912185278737
SRR4029083,46.041000000000004,-89.686,686123.0,46.7369552702052,3655976.0,93.64384700403572,5.328460400827549
SRR4029080,46.041000000000004,-89.686,686123.0,46.7369552702052,1545754.0,79.350370861347,2.2528822807776447
SRR4029074,46.041000000000004,-89.686,686123.0,46.7369552702052,1333362.0,73.35739250425944,1.9433274715087527
SRR4029064,46.041000000000004,-89.686,686123.0,46.7369552702052,1269915.0,71.45628595980605,1.8508565399396315
SRR4029063,46.041000000000004,-89.686,686123.0,46.7369552702052,828207.0,57.16031064459288,1.2070824709024477
SRR4018504,43.2052,-79.2648,686123.0,46.7369552702052,0.0,0.0,0.0
SRR4018501,43.2047,-79.266,686123.0,46.7369552702052,0.0,0.0,0.0
SRR4018498,42.8722,-79.4272,686123.0,46.7369552702052,0.0,0.0,0.0
SRR4018493,42.8698,-79.3981,686123.0,46.7369552702052,0.0,0.0,0.0
SRR4018491,42.8638,-79.3862,686123.0,46.7369552702052,0.0,0.0,0.0
SRR1173821,38.5355,-0.2663,686123.0,46.7369552702052,303.0,0.0441715988241175,0.0004417159882411
SRR3657441,61.208142,25.113609,686123.0,46.7369552702052,2562446.0,92.19177095306529,3.7346753701756095
SRR3657440,61.208142,25.113609,686123.0,46.7369552702052,5299689.0,96.0916628739847,7.724107354159532
SRR3657439,61.208142,25.113609,686123.0,46.7369552702052,8969368.0,96.41332426489565,13.072537631950832
SRR3657438,61.208142,25.113609,686123.0,46.7369552702052,4770113.0,95.74318214165537,6.95227280384858
SRR3657437,61.208142,25.113609,686123.0,46.7369552702052,3698078.0,94.63741454085493,5.389819348902456
SRR3657436,61.208142,25.113609,686123.0,46.7369552702052,1420281.0,69.0991131281126,2.0700090289088107
SRR3657435,61.208142,25.113609,686123.0,46.7369552702052,1384088.0,67.48426601892079,2.017259820127004
SRR3657434,61.208142,25.113609,686123.0,46.7369552702052,1588602.0,71.32567581308308,2.3153330707788538
SRR3657433,61.208142,25.113609,686123.0,46.7369552702052,1323971.0,78.9441606949483,1.929640262203716
SRR3657431,61.208142,25.113609,686123.0,46.7369552702052,3138796.0,93.95428754102396,4.5746821378134825
SRR3657430,61.208142,25.113609,686123.0,46.7369552702052,1748278.0,73.91371647663756,2.548055320795251
SRR3657429,61.208142,25.113609,686123.0,46.7369552702052,934725.0,59.533498592234906,1.3623289460665216
SRR3571355,34.15,-83.57,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3571354,34.15,-83.57,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3571025,34.15,-83.57,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3569810,34.15,-83.57,686123.0,46.7369552702052,84.0,0.0061252800153908,0.0001225056003078
SRR3569624,34.15,-83.57,686123.0,46.7369552702052,678.0,0.093280452484467,0.0009880398747746
SRR3569349,34.15,-83.57,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3569300,34.15,-83.57,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3568955,34.15,-83.57,686123.0,46.7369552702052,204.0,0.0148589739740542,0.0002973449468972
SRR3568916,34.15,-83.57,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3184724,43.92,-122.81,686123.0,46.7369552702052,202.0,0.0294515908955099,0.000294515908955
SRR3184721,43.92,-122.81,686123.0,46.7369552702052,606.0,0.0883209976928335,0.0008832099769283
SRR3184722,43.92,-122.81,686123.0,46.7369552702052,202.0,0.0294515908955099,0.000294515908955
SRR3184720,43.92,-122.81,686123.0,46.7369552702052,3129.0,0.4204707636968882,0.0045604399429839
SRR3184719,43.92,-122.81,686123.0,46.7369552702052,3734.0,0.4591089393592694,0.0054420845489802
SRR3184718,43.92,-122.81,686123.0,46.7369552702052,7469.0,0.7549754949185495,0.0108858049329347
SRR3184714,43.92,-122.81,686123.0,46.7369552702052,201.0,0.0293031087720423,0.0002930310877204
SRR3184713,43.92,-122.81,686123.0,46.7369552702052,202.0,0.0294515908955099,0.000294515908955
SRR3184712,43.92,-122.81,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3184711,43.92,-122.81,686123.0,46.7369552702052,202.0,0.0294515908955099,0.000294515908955
SRR3184710,43.92,-122.81,686123.0,46.7369552702052,303.0,0.0441664927425549,0.0004416649274255
SRR3184709,43.92,-122.81,686123.0,46.7369552702052,303.0,0.0392180302948596,0.0004414763679398
SRR3184708,43.92,-122.81,686123.0,46.7369552702052,303.0,0.0441643364236441,0.0004416433642364
SRR3184707,43.92,-122.81,686123.0,46.7369552702052,807.0,0.1084208825531282,0.001176052279256
SRR3184744,41.93,-122.44,686123.0,46.7369552702052,807.0,0.1176216741021653,0.0011762167410216
SRR3184743,41.93,-122.44,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3184741,41.93,-122.44,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3184740,41.93,-122.44,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3184739,41.93,-122.44,686123.0,46.7369552702052,101.0,0.0147221642475183,0.0001472216424751
SRR3184738,41.93,-122.44,686123.0,46.7369552702052,202.0,0.0294560266890921,0.0002945602668909
SRR3184736,41.97,-122.3,686123.0,46.7369552702052,302.0,0.0440130743321532,0.0004401307433215
SRR3184732,29.96,-95.15,686123.0,46.7369552702052,303.0,0.0441513211188081,0.00044151321118800007
SRR3184706,29.96,-95.15,686123.0,46.7369552702052,0.0,0.0,0.0
SRR3184705,29.96,-95.15,686123.0,46.7369552702052,101.0,0.0147294266479916,0.0001472942664799
SRR3184704,29.96,-95.15,686123.0,46.7369552702052,0.0,0.0,0.0
SRR2939624,48.0177052,-122.8023445,686123.0,46.7369552702052,0.0,0.0,0.0
ERR2163668,59.911491000000005,10.757933,686123.0,46.7369552702052,44067.0,4.500937866534135,0.0642260226096487
ERR2105755,59.911491000000005,10.757933,686123.0,46.7369552702052,49060.0,4.953187765458963,0.0715032677756029
ERR2105754,59.911491000000005,10.757933,686123.0,46.7369552702052,43775.0,4.487524638876703,0.063800668614811
ERR2105753,59.911491000000005,10.757933,686123.0,46.7369552702052,43484.0,4.711270204759206,0.06337622741403501
ERR2105748,59.911491000000005,10.757933,686123.0,46.7369552702052,51033.0,5.492174148804223,0.0743788933718881
ERR4011038,59.8376,18.6203,686123.0,46.7369552702052,126.0,0.0183668831973275,0.0001836688319732
ERR4011037,59.8376,18.6203,686123.0,46.7369552702052,0.0,0.0,0.0
